{'date': '2019-1-29',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-29',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10600',
 'price_jingjin': '11200-11600',
 'price_shandong': '10500-10600',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-29',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '10200-10600',
 'price_shandong': '9500-9600',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-4',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-4',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-4',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-9',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-9',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-9',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-16',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-16',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-16',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-2',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '--',
 'price_shandong': '9500-9700',
 'product_name': '\xe7\x99\xbd\xe8\x86\x9c'}
{'date': '2019-1-2',
 'filename': 'Shuangfangmo',
 'name': 'nongmo',
 'price_jiangsu': '10500-10700',
 'price_jingjin': '11200-11800',
 'price_shandong': '10500-10700',
 'product_name': '\xe5\x8f\x8c\xe9\x98\xb2\xe8\x86\x9c'}
{'date': '2019-1-2',
 'filename': 'Dimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9700',
 'price_jingjin': '10200-10800',
 'price_shandong': '9500-9700',
 'product_name': '\xe5\x9c\xb0\xe8\x86\x9c'}
{'date': '2019-1-25',
 'filename': 'Baimo',
 'name': 'nongmo',
 'price_jiangsu': '9500-9600',
 'price_jingjin': '--',
 'price_shandong': '9500-9600',
